RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.112
   Created:      2023-05-20   8:57:40 UTC
   Image Type:   MIPS Linux Kernel Image (lzma compressed)
   Data Size:    5117788 Bytes = 4.9 MB
   Load Address: 80100000
   Entry Point:  80100000
   Verifying Checksum ... OK
   Uncompressing Kernel Image ... OK

Starting kernel ...

[    0.000000] Linux version 5.15.112 (builder@buildhost) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 12.3.0 r22961+246-76f241ad57) 12.3.0, GNU ld (GNU Binutils) 2.40.0) #0 SMP Sat May 20 08:57:40 2023
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019555 (MIPS 34Kc)
[    0.000000] SoC: Realtek RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487)
[    0.000000] MIPS: machine is Trendnet TEG-S750 Switch
[    0.000000] earlycon: ns16550a0 at MMIO 0x18002000 (options '115200n8')
[    0.000000] printk: bootconsole [ns16550a0] enabled
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Calling board specific registration of SMP ops
[    0.000000] Detected 1 available secondary CPU(s)
[    0.000000] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] percpu: Embedded 12 pages/cpu s16784 r8192 d24176 u49152
[    0.000000] pcpu-alloc: s16784 r8192 d24176 u49152 alloc=12*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 64960
[    0.000000] Kernel command line: earlycon
[    0.000000] Dentry cache hash table entries: 32768 (order: 5, 131072 bytes, linear)
[    0.000000] Inode-cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Writing ErrCtl register=00005190
[    0.000000] Readback ErrCtl register=00005190
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 239212K/262144K available (6941K kernel code, 660K rwdata, 1484K rodata, 10940K init, 226K bss, 22932K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=128, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000]    Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] NR_IRQS: 256
[    0.000000] rtl83xx-clk: initialized, SW 2450 MHz, CPU 800 MHz, MEM 600 MHz, LXB 175 MHz
[    0.000000] clocksource: realtek_otto_timer: mask: 0xfffffff max_cycles: 0xfffffff, max_idle_ns: 38225208801 ns
[    0.000001] sched_clock: 28 bits at 3125kHz, resolution 320ns, wraps every 42949672800ns
[    0.008917] Failed to request irq 7 (timer)
[    0.013474] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 4778151116 ns
[    0.023419] Calibrating delay loop... 531.66 BogoMIPS (lpj=2658304)
[    0.075711] pid_max: default: 32768 minimum: 301
[    0.081778] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.089820] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.103667] rcu: Hierarchical SRCU implementation.
[    0.110087] smp: Bringing up secondary CPUs ...
[    0.116484] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.116523] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.116618] CPU1 revision is: 00019555 (MIPS 34Kc)
[    0.168948] Synchronize counters for CPU 1: done.
[    0.195147] smp: Brought up 1 node, 2 CPUs
[    0.205345] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.216136] futex hash table entries: 512 (order: 4, 65536 bytes, linear)
[    0.223949] pinctrl core: initialized pinctrl subsystem
[    0.231769] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.244041] FPU Affinity set after 10620 emulations
[    0.271269] rtl83xx-clk lexra-busp:clock-controller: rate setting enabled, SW 2450-2450 MHz, CPU 400-975 MHz, MEM 600-600 MHz, LXB 175-175 MHz, OVERCLOCK AT OWN RISK
[    0.288192] usbcore: registered new interface driver usbfs
[    0.294377] usbcore: registered new interface driver hub
[    0.300315] usbcore: registered new device driver usb
[    0.308076] clocksource: Switched to clocksource realtek_otto_timer
[    0.316929] NET: Registered PF_INET protocol family
[    0.322591] IP idents hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.331957] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
[    0.341184] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.349732] TCP established hash table entries: 2048 (order: 1, 8192 bytes, linear)
[    0.358273] TCP bind hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.366115] TCP: Hash tables configured (established 2048 bind 2048)
[    0.373321] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.380571] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.388801] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.399427] workingset: timestamp_bits=14 max_order=16 bucket_order=2
[    0.418243] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.424698] jffs2: version 2.2 (NAND) (SUMMARY) (ZLIB) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.439769] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.451802] pinctrl-single 1b00cc00.pinmux: 32 pins, size 4
[    0.461890] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.475939] printk: console [ttyS0] disabled
[    0.480926] 18002000.uart: ttyS0 at MMIO 0x18002000 (irq = 30, base_baud = 10937500) is a 16550A
[    0.490783] printk: console [ttyS0] enabled
[    0.490783] printk: console [ttyS0] enabled
[    0.500280] printk: bootconsole [early0] disabled
[    0.500280] printk: bootconsole [early0] disabled
[    0.510928] printk: bootconsole [ns16550a0] disabled
[    0.510928] printk: bootconsole [ns16550a0] disabled
[    0.572282] brd: module loaded
[    0.580292] spi-nor spi0.0: mx25l12805d (16384 Kbytes)
[    0.586249] 3 fixed-partitions partitions found on MTD device spi0.0
[    0.593707] OF: Bad cell count for /lexra-busp/spi@18001200/flash@0/partitions
[    0.602005] OF: Bad cell count for /lexra-busp/spi@18001200/flash@0/partitions
[    0.610945] Creating 3 MTD partitions on "spi0.0":
[    0.616343] 0x000000000000-0x0000000e0000 : "u-boot"
[    0.624092] 0x0000000e0000-0x0000000f0000 : "u-boot-env"
[    0.632251] 0x0000000f0000-0x000001000000 : "firmware"
[    0.733394] Probing RTL838X eth device pdev: 82096600, dev: 82096610
[    0.805968] Found SoC ID: 9303: RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487), family 9300
[    0.817857] Using MAC 000000e04c000000
[    1.343506] rtk_gen1_hcd_cs_init: rtk_gen1_hcd_cs_init()!
[    1.349694] usb_phy_configure_process: usb_phy_configure_process()!
[    1.357287] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.364667] ehci-platform: EHCI generic platform driver
[    1.371208] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.378257] ohci-platform: OHCI generic platform driver
[    1.384858] i2c_dev: i2c /dev entries driver
[    1.391087] rtl9300_i2c_mux_probe probing I2C adapter
[    1.403219] leds-gpio leds: Led green:activity renamed to green:activity_1 due to name collision
[    1.413450] leds-gpio leds: Led green:activity renamed to green:activity_2 due to name collision
[    1.423726] leds-gpio leds: Led green:activity renamed to green:activity_3 due to name collision
[    1.434074] leds-gpio leds: Led green:activity renamed to green:activity_4 due to name collision
[    1.480200] realtek-crypto 1800c000.crypto: 32 KB buffer, max 16 requests of up to 8192 bytes
[    1.489822] realtek-crypto 1800c000.crypto: ready for AES/SHA1/MD5 crypto acceleration
[    1.501526] NET: Registered PF_INET6 protocol family
[    1.510117] Segment Routing with IPv6
[    1.514306] In-situ OAM (IOAM) with IPv6
[    1.518921] NET: Registered PF_PACKET protocol family
[    1.524689] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    1.539683] 8021q: 802.1Q VLAN Support v1.8
[    1.568896] rtl93xx_setup called
[    1.572546] In rtl83xx_vlan_setup
[    1.576224] In rtl930x_vlan_profile_setup
[    1.580769] In rtl930x_vlan_profile_setup
[    1.585264] UNKNOWN_MC_PMASK: 000000001fffffff
[    1.590326] VLAN 0: L2 learn: 0; Unknown MC PMasks: L2 1fffffff, IPv4 1fffffff, IPv6: 1fffffff
[    1.590357]   Routing enabled: IPv4 UC y, IPv6 UC y, IPv4 MC y, IPv6 MC y
[    1.607528]   Bridge enabled: IPv4 MC n, IPv6 MC n,
[    1.613015] VLAN profile 0: raw 00033000 00000000 1fffffff 1fffffff 1fffffff
[    2.648112] ################# rtl83xx_enable_phy_polling:          3110100
[    2.655782] rtl930x_pie_init
[    2.659246] rtl930x_led_init called
[    2.663255] rtl930x_led_init No compatible LED node found
[    2.669689] rtl83xx-switch lexra-bus0:switch@1b000000: configuring for fixed/internal link mode
[    2.679495] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 0
[    2.689539] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 1
[    2.690078] rtl83xx-switch lexra-bus0:switch@1b000000 lan1 (uninitialized): PHY [mdio-bus:08] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.699305] rtl83xx-switch lexra-bus0:switch@1b000000: Link is Up - 1Gbps/Full - flow control off
